2022-03-29 12:03:25,936 INFO  Logger.cs: 70 - 
2022-03-29 13:09:16,461 INFO  ExportHelperExtension.cs: 347 - Creating joint gantry_y
2022-03-29 13:09:16,477 INFO  ExportHelperExtension.cs: 1397 - Fixing components for gantry_x
2022-03-29 13:09:16,477 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-03-29 13:09:16,477 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2022-03-29 13:09:16,743 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-03-29 13:09:16,743 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-29 13:09:16,743 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2022-03-29 13:09:16,743 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-29 13:09:18,868 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gantry_x to child gantry_y failed
2022-03-29 13:09:18,868 INFO  ExportHelperExtension.cs: 347 - Creating joint gantry_base
2022-03-29 13:09:18,868 INFO  ExportHelperExtension.cs: 1397 - Fixing components for gantry_y
2022-03-29 13:09:18,868 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2022-03-29 13:09:18,868 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-03-29 13:09:18,868 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2022-03-29 13:09:19,071 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-03-29 13:09:19,071 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-29 13:09:19,071 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2022-03-29 13:09:19,071 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-29 13:09:19,071 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2022-03-29 13:09:21,274 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gantry_y to child gantry_base failed
2022-03-29 13:09:21,306 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2022-03-29 13:09:21,306 INFO  ExportHelperExtension.cs: 1397 - Fixing components for gantry_base
2022-03-29 13:09:21,306 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2022-03-29 13:09:21,306 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2022-03-29 13:09:21,306 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-03-29 13:09:21,306 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2022-03-29 13:09:21,524 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-29 13:09:21,524 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-29 13:09:21,524 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-29 13:09:21,524 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-29 13:09:21,524 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2022-03-29 13:09:21,524 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2022-03-29 13:09:23,775 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gantry_base to child link_1 failed
2022-03-29 13:09:24,619 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2022-03-29 13:09:24,619 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2022-03-29 13:09:24,619 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2022-03-29 13:09:24,619 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2022-03-29 13:09:24,619 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2022-03-29 13:09:24,619 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-03-29 13:09:24,619 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2022-03-29 13:09:24,885 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-29 13:09:24,885 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-29 13:09:24,885 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-29 13:09:24,885 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-29 13:09:24,885 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2022-03-29 13:09:24,885 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2022-03-29 13:09:24,900 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2022-03-29 13:09:27,213 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2022-03-29 13:09:28,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2.SLDASM
2022-03-29 13:09:28,682 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Assem2.SLDASM
2022-03-29 13:09:28,682 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem2.SLDASM
2022-03-29 13:09:28,682 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-29 13:09:28,682 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-03-29 13:09:28,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gantry_structure-1
2022-03-29 13:09:28,682 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gantry_structure-1
2022-03-29 13:09:28,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gantry_structure-1
2022-03-29 13:09:28,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2022-03-29 13:09:28,682 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link1-1
2022-03-29 13:09:28,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2022-03-29 13:09:28,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gantry_y-1
2022-03-29 13:09:28,698 INFO  ExportHelperExtension.cs: 1136 - Found 28 in gantry_y-1
2022-03-29 13:09:28,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gantry_y-1
2022-03-29 13:09:28,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2022-03-29 13:09:28,698 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-03-29 13:09:28,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2022-03-29 13:09:28,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-03-29 13:09:28,698 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base-1
2022-03-29 13:09:28,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-03-29 13:09:28,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2.SLDASM
2022-03-29 13:09:28,713 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Assem2.SLDASM
2022-03-29 13:09:28,713 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assem2.SLDASM
2022-03-29 13:09:28,713 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-29 13:09:28,713 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-03-29 13:09:28,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gantry_structure-1
2022-03-29 13:09:28,745 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gantry_structure-1
2022-03-29 13:09:28,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gantry_structure-1
2022-03-29 13:09:28,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2022-03-29 13:09:28,745 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link1-1
2022-03-29 13:09:28,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2022-03-29 13:09:28,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gantry_y-1
2022-03-29 13:09:28,745 INFO  ExportHelperExtension.cs: 1136 - Found 28 in gantry_y-1
2022-03-29 13:09:28,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gantry_y-1
2022-03-29 13:09:28,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2022-03-29 13:09:28,745 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-03-29 13:09:28,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2022-03-29 13:09:28,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-03-29 13:09:28,745 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base-1
2022-03-29 13:09:28,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2022-03-29 13:09:28,854 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-29 13:12:02,617 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-03-29 13:12:02,617 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
